filepath,xmin,xmax,ymin,ymax
./plates/images\1.xml,110,193,123,139
./plates/images\10.p.xml,149,274,573,631
./plates/images\10.xml,143,246,358,389
./plates/images\1000.xml,528,627,631,660
./plates/images\11.p.xml,336,515,654,687
./plates/images\11.xml,98,155,137,150
./plates/images\12.p.xml,302,550,578,641
./plates/images\12.xml,154,201,96,109
./plates/images\13.p.xml,444,556,652,711
./plates/images\13.xml,53,96,119,142
./plates/images\15.xml,273,463,557,598
./plates/images\17.xml,193,315,422,493
./plates/images\18.xml,294,494,514,555
./plates/images\19.xml,226,396,547,577
./plates/images\2.p.xml,473,619,504,538
./plates/images\2.xml,92,158,87,101
./plates/images\20.xml,469,552,401,439
./plates/images\200.xml,275,348,335,361
./plates/images\201.xml,176,324,384,430
./plates/images\202.xml,317,390,273,290
./plates/images\203.xml,154,244,396,417
./plates/images\205.xml,287,363,450,477
./plates/images\207.xml,169,278,419,445
./plates/images\208.xml,59,142,359,400
./plates/images\21.xml,219,298,300,337
./plates/images\210.xml,227,364,716,751
./plates/images\211.xml,213,379,653,695
./plates/images\212.xml,160,290,342,375
./plates/images\213.xml,441,649,556,592
./plates/images\214.xml,89,162,706,735
./plates/images\216.xml,566,642,369,386
./plates/images\217.xml,282,412,566,594
./plates/images\218.xml,613,761,392,431
./plates/images\22.xml,316,462,385,421
./plates/images\23.xml,169,282,305,326
./plates/images\24.xml,282,455,436,476
./plates/images\25.xml,611,849,676,742
./plates/images\26.xml,415,697,616,681
./plates/images\27.xml,496,665,415,470
./plates/images\28.xml,266,374,444,479
./plates/images\29.xml,282,378,455,479
./plates/images\3.p.xml,493,612,455,497
./plates/images\3.xml,115,165,109,118
./plates/images\30.xml,252,457,554,600
./plates/images\31.xml,289,533,536,599
./plates/images\32.xml,558,830,738,804
./plates/images\33.xml,287,459,547,583
./plates/images\34.xml,582,823,644,697
./plates/images\35.xml,103,254,503,555
./plates/images\4.p.xml,566,726,571,609
./plates/images\4.xml,292,504,731,844
./plates/images\5.p.xml,175,255,645,677
./plates/images\5.xml,67,133,181,194
./plates/images\6.p.xml,571,716,597,625
./plates/images\7.p.xml,249,455,627,667
./plates/images\7.xml,370,611,437,492
./plates/images\8.p.xml,361,522,493,550
./plates/images\8.xml,764,901,539,580
./plates/images\9.p.xml,483,584,523,570
./plates/images\9.xml,56,105,112,129
./plates/images\a2 (1).xml,157,254,176,176
./plates/images\a2 (1).xml,156,253,176,176
./plates/images\a2 (10).xml,90,177,153,172
./plates/images\a2 (11).xml,61,130,144,160
./plates/images\a2 (12).xml,80,163,151,167
./plates/images\a2 (13).xml,97,170,125,141
./plates/images\a2 (15).xml,82,161,171,189
./plates/images\a2 (16).xml,66,142,101,121
./plates/images\a2 (17).xml,209,367,420,446
./plates/images\a2 (18).xml,138,232,243,261
./plates/images\a2 (19).xml,107,176,156,173
./plates/images\a2 (2).xml,95,166,94,112
./plates/images\a2 (2).xml,259,259,194,194
./plates/images\a2 (2).xml,259,259,194,194
./plates/images\a2 (20).xml,67,138,179,195
./plates/images\a2 (21).xml,89,149,132,145
./plates/images\a2 (22).xml,66,143,99,121
./plates/images\a2 (23).xml,195,327,385,417
./plates/images\a2 (24).xml,159,321,359,401
./plates/images\a2 (25).xml,227,415,314,355
./plates/images\a2 (26).xml,95,163,148,162
./plates/images\a2 (29).xml,170,263,250,268
./plates/images\a2 (3).xml,411,640,480,480
./plates/images\a2 (3).xml,408,640,480,480
./plates/images\a2 (31).xml,270,362,268,288
./plates/images\a2 (32).xml,81,144,138,154
./plates/images\a2 (33).xml,84,182,135,157
./plates/images\a2 (35).xml,296,393,280,305
./plates/images\a2 (36).xml,93,158,107,124
./plates/images\a2 (38).xml,211,288,187,210
./plates/images\a2 (39).xml,182,246,117,134
./plates/images\a2 (4).xml,223,370,225,261
./plates/images\a2 (40).xml,459,517,287,307
./plates/images\a2 (41).xml,46,99,113,125
./plates/images\a2 (42).xml,170,305,265,290
./plates/images\a2 (43).xml,189,334,289,328
./plates/images\a2 (44).xml,94,187,107,126
./plates/images\a2 (45).xml,265,391,314,347
./plates/images\a2 (46).xml,127,213,98,119
